dataset,scale,metric,cardinality,dimensionality,index_build_time,tuning_time,k,algorithm,throughput,recall
sift,,euclidean,1000000,128,6.813441,0.0,10,GreedySieve,44.571674,1.0
sift,,euclidean,1000000,128,6.813441,0.0,10,Sieve,196.2273,1.0
sift,,euclidean,1000000,128,6.813441,0.0,10,SieveSepCenter,185.17111,1.0
sift,,euclidean,1000000,128,6.813441,0.0,10,RepeatedRnn,54.365353,1.0
sift,,euclidean,1000000,128,6.813441,0.0,10,Linear,551.89386,1.0
glove-25,16.0,cosine,18936224,25,141.10068,0.0,100,GreedySieve,369.0602,1.0
glove-25,16.0,cosine,18936224,25,141.10068,0.0,100,Sieve,97.90399,1.0
glove-25,16.0,cosine,18936224,25,141.10068,0.0,100,SieveSepCenter,72.151505,1.0
glove-25,16.0,cosine,18936224,25,141.10068,0.0,100,RepeatedRnn,355.62204,1.0
glove-25,16.0,cosine,18936224,25,141.10068,0.0,100,Linear,30.57896,1.0
fashion-mnist,,euclidean,60000,784,0.5642963,0.0,100,GreedySieve,793.7974,1.0
fashion-mnist,,euclidean,60000,784,0.5642963,0.0,100,Sieve,2197.614,1.0
fashion-mnist,,euclidean,60000,784,0.5642963,0.0,100,SieveSepCenter,2152.6648,1.0
fashion-mnist,,euclidean,60000,784,0.5642963,0.0,100,RepeatedRnn,507.71375,1.0
fashion-mnist,,euclidean,60000,784,0.5642963,0.0,100,Linear,1935.547,1.0
sift,8.0,euclidean,8000000,128,59.290188,0.0,10,GreedySieve,42.33261,1.0
sift,8.0,euclidean,8000000,128,59.290188,0.0,10,Sieve,79.35293,1.0
sift,8.0,euclidean,8000000,128,59.290188,0.0,10,SieveSepCenter,57.299892,1.0
sift,8.0,euclidean,8000000,128,59.290188,0.0,10,RepeatedRnn,31.226765,1.0
sift,8.0,euclidean,8000000,128,59.290188,0.0,10,Linear,58.464493,1.0
sift,16.0,euclidean,16000000,128,121.413315,0.0,100,GreedySieve,38.90118,1.0
